passenger_id,nb_abonnements,nb_annulations,nb_renouvellements,anciennete_jours,transport_type,plan_type,prix_moyen,duree_moy_jours,montant_total_paye,points_cumules,niveau_loyalty,nb_transactions,a_abonnement_actif,jours_restants,taux_annulation,inactivite_points,expire_sans_renew,courte_duree,score_recommandation,churn,churn_prob,recommended_plan,clv_12mois,action_recommandee
581,7,0,7,126,METRO,FREE,3.6,152,25.18,342,SILVER,16,1,223,0.0,0.43,0,0.578,0.478,0,0.222,BASIC,48.3,PROPOSER_UPGRADE_BASIC
582,2,0,2,232,TRAMWAY,BASIC,31.68,123,63.35,744,GOLD,29,1,321,0.0,0.0,0,0.658,0.632,0,0.078,BASIC,166.68,MAINTENIR_ENGAGEMENT
583,4,0,4,828,TRAIN,BASIC,32.5,359,129.99,543,GOLD,23,0,0,0.0,0.095,0,0.003,0.674,0,0.21,PREMIUM,270.9,PROPOSER_UPGRADE_PREMIUM
584,7,3,4,539,METRO,FREE,3.92,41,15.68,442,SILVER,9,0,0,0.429,0.263,1,0.886,0.462,1,0.957,BASIC,50.44,CODE_PROMO_URGENCE
585,8,2,6,273,TRAIN,FREE,0.16,88,0.98,438,SILVER,26,0,0,0.25,0.27,1,0.756,0.484,1,0.925,BASIC,27.6,CODE_PROMO_URGENCE
586,4,1,3,726,BUS,FREE,4.68,74,14.03,456,SILVER,15,1,303,0.25,0.24,0,0.794,0.423,0,0.24,BASIC,57.23,PROPOSER_UPGRADE_BASIC
587,4,0,4,184,TRAMWAY,BASIC,24.01,76,96.06,250,SILVER,7,1,218,0.0,0.583,0,0.789,0.492,0,0.332,BASIC,160.62,MAINTENIR_ENGAGEMENT
588,7,1,6,508,TRAMWAY,PREMIUM,61.28,175,367.71,435,SILVER,7,1,51,0.143,0.275,0,0.514,0.821,0,0.423,PREMIUM,586.78,MAINTENIR_ENGAGEMENT
589,6,1,5,673,FERRY,BASIC,28.02,81,140.1,364,SILVER,6,1,181,0.167,0.393,0,0.775,0.608,0,0.392,BASIC,250.77,MAINTENIR_ENGAGEMENT
590,4,2,2,31,METRO,BASIC,24.27,148,48.54,760,GOLD,19,1,238,0.5,0.0,0,0.589,0.6,0,0.3,BASIC,80.25,MAINTENIR_ENGAGEMENT
591,2,2,0,38,METRO,FREE,0.0,111,0.0,320,SILVER,4,0,0,1.0,0.467,1,0.692,0.253,1,0.991,FREE,10.42,CODE_PROMO_URGENCE
592,5,3,2,748,TRAMWAY,FREE,2.39,297,4.78,723,GOLD,19,1,358,0.6,0.0,0,0.175,0.457,0,0.148,BASIC,45.18,PROPOSER_UPGRADE_BASIC
593,1,1,0,555,BUS,PREMIUM,56.82,276,0.0,66,BRONZE,3,1,191,1.0,0.89,0,0.233,0.488,1,0.862,BASIC,213.33,OFFRE_RETENTION_PREMIUM
594,8,3,5,192,TRAMWAY,BASIC,30.04,59,150.18,680,GOLD,2,0,0,0.375,0.0,1,0.836,0.74,1,0.92,PREMIUM,218.71,CODE_PROMO_URGENCE
595,7,2,5,768,BUS,BASIC,31.44,50,157.19,567,GOLD,17,0,0,0.286,0.055,1,0.861,0.726,1,0.913,PREMIUM,271.85,CODE_PROMO_URGENCE
596,2,0,2,651,METRO,BASIC,28.05,355,56.09,457,SILVER,9,0,0,0.0,0.238,0,0.014,0.547,0,0.258,BASIC,176.39,MAINTENIR_ENGAGEMENT
597,7,2,5,737,TRAMWAY,FREE,0.0,91,0.0,4,BRONZE,14,1,39,0.286,0.993,0,0.747,0.272,1,0.844,FREE,4.16,CODE_PROMO_URGENCE
598,2,1,1,814,METRO,BASIC,26.41,108,26.41,696,GOLD,1,0,0,0.5,0.0,1,0.7,0.575,1,0.93,BASIC,143.18,CODE_PROMO_URGENCE
599,1,1,0,640,TRAMWAY,FREE,0.0,324,0.0,366,SILVER,5,0,0,1.0,0.39,1,0.1,0.263,1,0.979,FREE,17.98,CODE_PROMO_URGENCE
600,1,0,1,53,METRO,BASIC,26.98,96,26.98,796,GOLD,4,1,221,0.0,0.0,0,0.733,0.569,0,0.138,BASIC,91.09,MAINTENIR_ENGAGEMENT
601,8,0,8,302,TRAIN,PREMIUM,59.06,165,472.49,724,GOLD,29,0,0,0.0,0.0,0,0.542,0.94,0,0.299,PREMIUM,683.76,MAINTENIR_ENGAGEMENT
602,7,2,5,291,METRO,FREE,2.34,65,11.68,684,GOLD,0,1,139,0.286,0.0,0,0.819,0.536,0,0.363,BASIC,43.97,PROPOSER_UPGRADE_BASIC
603,1,1,0,443,TRAMWAY,FREE,3.55,193,0.0,339,SILVER,21,1,160,1.0,0.435,0,0.464,0.276,1,0.812,FREE,19.33,CODE_PROMO_URGENCE
604,7,1,6,579,TRAIN,BASIC,28.7,69,172.19,274,SILVER,23,0,0,0.143,0.543,1,0.808,0.605,1,0.943,BASIC,273.02,CODE_PROMO_URGENCE
605,1,0,1,534,TRAMWAY,FREE,4.37,282,4.37,411,SILVER,11,1,338,0.0,0.315,0,0.217,0.332,0,0.074,FREE,35.06,MAINTENIR_ENGAGEMENT
606,4,1,3,555,FERRY,FREE,0.34,311,1.03,340,SILVER,20,1,331,0.25,0.433,0,0.136,0.344,0,0.149,FREE,19.09,MAINTENIR_ENGAGEMENT
607,1,1,0,772,TRAMWAY,BASIC,31.63,43,0.0,753,GOLD,26,0,0,1.0,0.0,1,0.881,0.581,1,0.983,BASIC,152.57,CODE_PROMO_URGENCE
608,6,2,4,401,FERRY,PREMIUM,56.31,138,225.25,149,BRONZE,11,1,186,0.333,0.752,0,0.617,0.652,1,0.6,PREMIUM,392.31,OFFRE_RETENTION_PREMIUM
609,6,1,5,603,TRAMWAY,PREMIUM,59.0,109,295.01,473,SILVER,11,1,359,0.167,0.212,0,0.697,0.807,0,0.138,PREMIUM,509.53,MAINTENIR_ENGAGEMENT
610,8,1,7,169,TRAIN,FREE,1.68,57,11.78,408,SILVER,17,1,234,0.125,0.32,0,0.842,0.502,0,0.292,BASIC,35.33,PROPOSER_UPGRADE_BASIC
611,6,0,6,394,BUS,FREE,0.0,182,0.0,200,SILVER,18,1,18,0.0,0.667,0,0.494,0.363,1,0.549,BASIC,10.68,CODE_PROMO_URGENCE
612,2,2,0,593,TRAMWAY,FREE,1.36,75,0.0,554,GOLD,7,1,293,1.0,0.077,0,0.792,0.36,1,0.618,BASIC,23.09,CODE_PROMO_URGENCE
613,7,3,4,517,BUS,PREMIUM,58.99,210,235.95,474,SILVER,28,0,0,0.429,0.21,1,0.417,0.797,1,0.921,PREMIUM,423.53,OFFRE_RETENTION_PREMIUM
614,6,2,4,140,TRAIN,PREMIUM,55.83,355,223.3,547,GOLD,20,0,0,0.333,0.088,1,0.014,0.818,1,0.819,PREMIUM,291.16,OFFRE_RETENTION_PREMIUM
615,3,1,2,596,BUS,FREE,0.79,299,1.58,126,BRONZE,20,0,0,0.333,0.79,1,0.169,0.228,1,0.951,FREE,11.03,CODE_PROMO_URGENCE
616,4,1,3,339,FERRY,FREE,0.0,296,0.0,366,SILVER,2,1,277,0.25,0.39,0,0.178,0.352,0,0.186,BASIC,18.73,PROPOSER_UPGRADE_BASIC
617,4,0,4,761,FERRY,FREE,0.0,122,0.0,779,GOLD,12,0,0,0.0,0.0,0,0.661,0.47,0,0.33,BASIC,41.3,PROPOSER_UPGRADE_BASIC
618,6,3,3,477,BUS,BASIC,29.35,152,88.05,649,GOLD,24,1,266,0.5,0.0,0,0.578,0.675,0,0.266,PREMIUM,200.3,PROPOSER_UPGRADE_PREMIUM
619,4,1,3,224,FERRY,BASIC,29.58,329,88.75,412,SILVER,27,0,0,0.25,0.313,1,0.086,0.579,1,0.857,BASIC,162.84,CODE_PROMO_URGENCE
620,3,3,0,165,TRAMWAY,BASIC,27.93,286,0.0,555,GOLD,16,1,158,1.0,0.075,0,0.206,0.557,1,0.626,BASIC,79.89,CODE_PROMO_URGENCE
621,4,0,4,33,FERRY,BASIC,27.97,99,111.89,254,SILVER,7,1,312,0.0,0.577,0,0.725,0.522,0,0.214,BASIC,127.08,MAINTENIR_ENGAGEMENT
622,4,3,1,673,METRO,FREE,0.14,71,0.14,505,GOLD,13,1,69,0.75,0.158,0,0.803,0.371,1,0.776,BASIC,14.39,CODE_PROMO_URGENCE
623,1,0,1,373,BUS,BASIC,26.55,88,26.55,71,BRONZE,22,1,131,0.0,0.882,0,0.756,0.345,1,0.569,FREE,118.45,CODE_PROMO_URGENCE
624,5,3,2,310,BUS,PREMIUM,60.76,325,121.53,45,BRONZE,0,0,0,0.6,0.925,1,0.097,0.559,1,0.978,BASIC,268.36,OFFRE_RETENTION_PREMIUM
625,3,0,3,451,TRAIN,PREMIUM,61.52,170,184.55,26,BRONZE,24,1,321,0.0,0.957,0,0.528,0.551,0,0.288,BASIC,408.13,BOOST_POINTS_LOYALTY
626,8,0,8,44,TRAIN,BASIC,33.44,61,267.54,264,SILVER,9,1,28,0.0,0.56,0,0.831,0.684,1,0.587,PREMIUM,295.87,CODE_PROMO_URGENCE
627,1,1,0,439,METRO,BASIC,33.33,157,0.0,385,SILVER,23,0,0,1.0,0.358,1,0.564,0.504,1,0.987,BASIC,142.65,CODE_PROMO_URGENCE
628,3,2,1,660,TRAMWAY,FREE,0.0,169,0.0,57,BRONZE,19,0,0,0.667,0.905,1,0.531,0.174,1,0.988,FREE,4.54,CODE_PROMO_URGENCE
629,2,1,1,251,TRAIN,BASIC,32.29,256,32.29,442,SILVER,17,0,0,0.5,0.263,1,0.289,0.55,1,0.929,BASIC,140.04,CODE_PROMO_URGENCE
630,8,0,8,359,BUS,FREE,1.95,124,15.61,282,SILVER,26,1,94,0.0,0.53,0,0.656,0.471,0,0.432,BASIC,27.59,PROPOSER_UPGRADE_BASIC
631,1,0,1,691,TRAIN,PREMIUM,59.24,77,59.24,28,BRONZE,27,0,0,0.0,0.953,0,0.786,0.492,1,0.761,BASIC,275.67,OFFRE_RETENTION_PREMIUM
632,3,2,1,307,BUS,BASIC,30.15,34,30.15,446,SILVER,21,1,310,0.667,0.257,0,0.906,0.547,0,0.504,BASIC,135.37,MAINTENIR_ENGAGEMENT
633,4,2,2,116,FERRY,FREE,3.47,90,6.95,34,BRONZE,23,1,346,0.5,0.943,0,0.75,0.218,1,0.611,FREE,14.81,CODE_PROMO_URGENCE
634,8,1,7,690,TRAMWAY,PREMIUM,62.76,197,439.32,696,GOLD,12,1,43,0.125,0.0,0,0.453,0.92,0,0.293,PREMIUM,677.95,MAINTENIR_ENGAGEMENT
635,5,2,3,505,TRAIN,PREMIUM,60.7,275,182.09,517,GOLD,29,0,0,0.4,0.138,1,0.236,0.775,1,0.884,PREMIUM,389.16,OFFRE_RETENTION_PREMIUM
636,4,0,4,143,METRO,PREMIUM,59.06,47,236.24,59,BRONZE,13,0,0,0.0,0.902,0,0.869,0.595,1,0.762,BASIC,316.19,OFFRE_RETENTION_PREMIUM
637,1,0,1,276,TRAIN,PREMIUM,56.18,30,56.18,544,GOLD,22,1,231,0.0,0.093,0,0.917,0.707,0,0.183,PREMIUM,238.02,MAINTENIR_ENGAGEMENT
638,6,3,3,514,FERRY,FREE,2.07,151,6.2,349,SILVER,15,0,0,0.5,0.418,1,0.581,0.38,1,0.961,BASIC,35.43,CODE_PROMO_URGENCE
639,1,0,1,519,METRO,BASIC,33.5,165,33.5,668,GOLD,26,1,68,0.0,0.0,0,0.542,0.615,0,0.227,BASIC,189.88,MAINTENIR_ENGAGEMENT
640,5,1,4,407,METRO,FREE,0.0,245,0.0,430,SILVER,30,1,148,0.2,0.283,0,0.319,0.409,0,0.285,BASIC,21.46,PROPOSER_UPGRADE_BASIC
641,1,1,0,149,BUS,FREE,3.67,140,0.0,530,GOLD,18,0,0,1.0,0.117,1,0.611,0.357,1,0.981,BASIC,35.18,CODE_PROMO_URGENCE
642,1,1,0,203,FERRY,BASIC,29.13,161,0.0,748,GOLD,3,0,0,1.0,0.0,1,0.553,0.564,1,0.975,BASIC,93.29,CODE_PROMO_URGENCE
643,2,2,0,189,FERRY,PREMIUM,63.72,119,0.0,645,GOLD,3,0,0,1.0,0.0,1,0.669,0.72,1,0.978,PREMIUM,146.53,OFFRE_RETENTION_PREMIUM
644,7,1,6,123,FERRY,BASIC,28.05,210,168.33,534,GOLD,0,1,360,0.143,0.11,0,0.417,0.709,0,0.082,PREMIUM,223.0,PROPOSER_UPGRADE_PREMIUM
645,1,1,0,681,FERRY,BASIC,30.11,154,0.0,258,SILVER,1,1,54,1.0,0.57,0,0.572,0.428,1,0.918,BASIC,124.73,CODE_PROMO_URGENCE
646,7,0,7,237,TRAMWAY,BASIC,29.06,53,203.4,175,BRONZE,20,0,0,0.0,0.708,0,0.853,0.586,1,0.69,BASIC,287.16,CODE_PROMO_URGENCE
647,3,1,2,375,TRAIN,BASIC,27.69,115,55.38,658,GOLD,20,0,0,0.333,0.0,1,0.681,0.614,1,0.896,BASIC,182.66,CODE_PROMO_URGENCE
648,3,3,0,372,BUS,BASIC,25.38,132,0.0,315,SILVER,29,1,113,1.0,0.475,0,0.633,0.439,1,0.88,BASIC,107.74,CODE_PROMO_URGENCE
649,8,0,8,724,TRAIN,PREMIUM,58.81,186,470.51,733,GOLD,7,0,0,0.0,0.0,0,0.483,0.94,0,0.285,PREMIUM,724.4,MAINTENIR_ENGAGEMENT
650,2,0,2,759,FERRY,FREE,3.73,231,7.45,655,GOLD,9,0,0,0.0,0.0,0,0.358,0.436,0,0.255,BASIC,51.78,PROPOSER_UPGRADE_BASIC
651,6,0,6,144,METRO,FREE,4.47,66,26.84,21,BRONZE,10,1,52,0.0,0.965,0,0.817,0.32,1,0.717,FREE,32.8,CODE_PROMO_URGENCE
652,2,0,2,315,BUS,BASIC,30.68,361,61.37,485,SILVER,26,0,0,0.0,0.192,0,0.0,0.577,0,0.24,BASIC,188.87,MAINTENIR_ENGAGEMENT
653,4,0,4,633,TRAMWAY,PREMIUM,55.82,302,223.28,778,GOLD,10,1,37,0.0,0.0,0,0.161,0.82,0,0.181,PREMIUM,469.83,MAINTENIR_ENGAGEMENT
654,5,3,2,815,TRAIN,PREMIUM,61.3,185,122.61,603,GOLD,23,0,0,0.6,0.0,1,0.486,0.79,1,0.93,PREMIUM,326.77,OFFRE_RETENTION_PREMIUM
655,2,2,0,335,TRAIN,PREMIUM,56.08,87,0.0,708,GOLD,15,0,0,1.0,0.0,1,0.758,0.72,1,0.98,PREMIUM,224.04,OFFRE_RETENTION_PREMIUM
656,1,1,0,437,TRAIN,BASIC,25.27,103,0.0,207,SILVER,7,0,0,1.0,0.655,1,0.714,0.373,1,0.994,BASIC,105.61,CODE_PROMO_URGENCE
657,1,0,1,874,METRO,BASIC,26.19,303,26.19,444,SILVER,20,0,0,0.0,0.26,0,0.158,0.498,0,0.301,BASIC,146.19,MAINTENIR_ENGAGEMENT
658,4,0,4,538,TRAIN,PREMIUM,63.34,240,253.35,209,SILVER,10,1,46,0.0,0.652,0,0.333,0.657,0,0.455,PREMIUM,484.67,MAINTENIR_ENGAGEMENT
659,6,0,6,171,TRAIN,FREE,4.25,159,25.52,578,GOLD,19,0,0,0.0,0.037,0,0.558,0.551,0,0.318,BASIC,62.2,PROPOSER_UPGRADE_BASIC
660,3,3,0,730,TRAIN,BASIC,30.55,275,0.0,686,GOLD,29,0,0,1.0,0.0,1,0.236,0.594,1,0.964,BASIC,150.4,CODE_PROMO_URGENCE
661,8,2,6,894,FERRY,BASIC,26.1,186,156.61,479,SILVER,10,0,0,0.25,0.202,1,0.483,0.682,1,0.888,PREMIUM,254.52,CODE_PROMO_URGENCE
662,3,1,2,190,FERRY,BASIC,24.25,50,48.5,235,SILVER,29,1,278,0.333,0.608,0,0.861,0.438,1,0.485,BASIC,107.89,CODE_PROMO_URGENCE
663,2,2,0,374,TRAIN,FREE,3.26,155,0.0,193,BRONZE,12,1,275,1.0,0.678,0,0.569,0.223,1,0.802,FREE,26.14,CODE_PROMO_URGENCE
664,3,0,3,792,BUS,FREE,4.71,341,14.12,747,GOLD,28,0,0,0.0,0.0,0,0.053,0.473,0,0.192,BASIC,66.15,PROPOSER_UPGRADE_BASIC
665,1,0,1,312,METRO,BASIC,31.11,193,31.11,504,GOLD,20,0,0,0.0,0.16,0,0.464,0.558,0,0.342,BASIC,158.82,MAINTENIR_ENGAGEMENT
666,5,0,5,442,METRO,BASIC,31.37,139,156.83,107,BRONZE,14,0,0,0.0,0.822,0,0.614,0.514,1,0.672,BASIC,277.92,CODE_PROMO_URGENCE
667,3,3,0,289,METRO,BASIC,24.83,296,0.0,772,GOLD,4,1,84,1.0,0.0,0,0.178,0.554,1,0.68,BASIC,102.08,CODE_PROMO_URGENCE
668,4,2,2,617,TRAMWAY,FREE,0.0,158,0.0,585,GOLD,29,0,0,0.5,0.025,1,0.561,0.424,1,0.922,BASIC,12.53,CODE_PROMO_URGENCE
669,1,0,1,50,FERRY,BASIC,25.3,313,25.3,108,BRONZE,20,1,265,0.0,0.82,0,0.131,0.352,0,0.211,BASIC,40.08,MAINTENIR_ENGAGEMENT
670,6,1,5,195,TRAIN,FREE,3.33,158,16.65,217,SILVER,2,1,158,0.167,0.638,0,0.561,0.374,0,0.468,BASIC,28.95,PROPOSER_UPGRADE_BASIC
671,1,0,1,245,METRO,PREMIUM,56.84,140,56.84,37,BRONZE,3,0,0,0.0,0.938,0,0.611,0.495,1,0.716,BASIC,198.58,OFFRE_RETENTION_PREMIUM
672,8,3,5,255,METRO,FREE,2.35,241,11.73,196,BRONZE,0,0,0,0.375,0.673,1,0.331,0.378,1,0.955,BASIC,22.29,CODE_PROMO_URGENCE
673,1,0,1,382,METRO,BASIC,24.02,132,24.02,549,GOLD,30,0,0,0.0,0.085,0,0.633,0.527,0,0.357,BASIC,136.13,MAINTENIR_ENGAGEMENT
674,7,2,5,56,FERRY,PREMIUM,60.89,89,304.45,434,SILVER,13,0,0,0.286,0.277,1,0.753,0.801,1,0.932,PREMIUM,322.2,OFFRE_RETENTION_PREMIUM
675,6,3,3,365,BUS,BASIC,25.9,87,77.71,627,GOLD,25,1,77,0.5,0.0,0,0.758,0.651,1,0.559,PREMIUM,186.56,CODE_PROMO_URGENCE
676,3,1,2,800,TRAMWAY,BASIC,28.96,331,57.91,664,GOLD,2,1,97,0.333,0.0,0,0.081,0.623,0,0.249,BASIC,190.61,MAINTENIR_ENGAGEMENT
677,7,0,7,499,METRO,BASIC,27.65,254,193.58,639,GOLD,4,0,0,0.0,0.0,0,0.294,0.754,0,0.241,PREMIUM,324.04,PROPOSER_UPGRADE_PREMIUM
678,2,0,2,155,TRAMWAY,BASIC,29.23,84,58.46,696,GOLD,19,1,84,0.0,0.0,0,0.767,0.615,0,0.261,BASIC,141.45,MAINTENIR_ENGAGEMENT
679,8,0,8,855,FERRY,FREE,0.0,338,0.0,135,BRONZE,5,1,94,0.0,0.775,0,0.061,0.396,0,0.367,BASIC,11.34,PROPOSER_UPGRADE_BASIC
680,5,2,3,629,TRAIN,BASIC,28.58,242,85.75,302,SILVER,13,1,17,0.4,0.497,0,0.328,0.536,1,0.667,BASIC,189.93,CODE_PROMO_URGENCE
681,6,3,3,495,BUS,BASIC,25.77,300,77.31,60,BRONZE,26,0,0,0.5,0.9,1,0.167,0.425,1,0.973,BASIC,147.55,CODE_PROMO_URGENCE
682,1,1,0,748,TRAMWAY,PREMIUM,62.0,174,0.0,738,GOLD,25,1,215,1.0,0.0,0,0.517,0.71,1,0.609,PREMIUM,269.6,OFFRE_RETENTION_PREMIUM
683,5,2,3,186,TRAMWAY,BASIC,28.31,176,84.92,295,SILVER,18,1,200,0.4,0.508,0,0.511,0.531,0,0.483,BASIC,135.83,MAINTENIR_ENGAGEMENT
684,6,1,5,889,BUS,FREE,0.0,141,0.0,397,SILVER,19,1,258,0.167,0.338,0,0.608,0.425,0,0.239,BASIC,21.26,PROPOSER_UPGRADE_BASIC
685,2,2,0,320,TRAMWAY,BASIC,33.67,158,0.0,657,GOLD,13,1,361,1.0,0.0,0,0.561,0.606,0,0.424,BASIC,130.94,MAINTENIR_ENGAGEMENT
686,6,1,5,443,TRAIN,FREE,3.9,200,19.52,166,BRONZE,18,0,0,0.167,0.723,1,0.444,0.356,1,0.94,BASIC,34.94,CODE_PROMO_URGENCE
687,3,1,2,127,TRAMWAY,FREE,0.0,323,0.0,472,SILVER,24,0,0,0.333,0.213,1,0.103,0.367,1,0.863,BASIC,25.03,CODE_PROMO_URGENCE
688,1,1,0,773,TRAIN,FREE,3.38,222,0.0,718,GOLD,13,0,0,1.0,0.0,1,0.383,0.384,1,0.97,BASIC,52.82,CODE_PROMO_URGENCE
689,5,0,5,585,TRAMWAY,BASIC,27.4,151,137.02,781,GOLD,8,0,0,0.0,0.0,0,0.581,0.692,0,0.309,PREMIUM,280.55,PROPOSER_UPGRADE_PREMIUM
690,3,1,2,419,TRAMWAY,FREE,4.31,147,8.61,166,BRONZE,25,0,0,0.333,0.723,1,0.592,0.269,1,0.966,FREE,18.98,CODE_PROMO_URGENCE
691,1,1,0,125,FERRY,BASIC,29.15,204,0.0,130,BRONZE,12,1,129,1.0,0.783,0,0.433,0.368,1,0.902,BASIC,42.85,CODE_PROMO_URGENCE
692,6,1,5,205,TRAIN,FREE,0.0,131,0.0,546,GOLD,12,0,0,0.167,0.09,1,0.636,0.487,1,0.863,BASIC,38.33,CODE_PROMO_URGENCE
693,1,0,1,30,BUS,BASIC,32.3,175,32.3,429,SILVER,29,0,0,0.0,0.285,0,0.514,0.535,0,0.408,BASIC,68.75,MAINTENIR_ENGAGEMENT
694,5,3,2,614,FERRY,PREMIUM,61.86,356,123.72,613,GOLD,10,1,209,0.6,0.0,0,0.011,0.79,0,0.244,PREMIUM,338.75,MAINTENIR_ENGAGEMENT
695,8,0,8,891,METRO,PREMIUM,56.0,77,447.97,563,GOLD,19,1,306,0.0,0.062,0,0.786,0.925,0,0.107,PREMIUM,679.39,MAINTENIR_ENGAGEMENT
696,7,0,7,57,BUS,BASIC,27.52,287,192.63,111,BRONZE,15,0,0,0.0,0.815,0,0.203,0.549,1,0.552,BASIC,215.81,CODE_PROMO_URGENCE
697,8,1,7,803,TRAMWAY,BASIC,29.27,92,204.87,679,GOLD,22,0,0,0.125,0.0,1,0.744,0.775,1,0.846,PREMIUM,326.04,CODE_PROMO_URGENCE
698,7,0,7,203,FERRY,FREE,0.0,245,0.0,453,SILVER,1,0,0,0.0,0.245,0,0.319,0.499,0,0.337,BASIC,13.55,PROPOSER_UPGRADE_BASIC
699,4,3,1,572,TRAIN,FREE,0.0,97,0.0,173,BRONZE,29,1,242,0.75,0.712,0,0.731,0.232,1,0.77,FREE,9.47,CODE_PROMO_URGENCE
700,2,2,0,101,TRAMWAY,PREMIUM,62.25,297,0.0,728,GOLD,17,1,306,1.0,0.0,0,0.175,0.72,0,0.385,PREMIUM,99.95,MAINTENIR_ENGAGEMENT
701,7,2,5,289,FERRY,FREE,0.0,329,0.0,118,BRONZE,1,0,0,0.286,0.803,1,0.086,0.319,1,0.941,FREE,5.66,CODE_PROMO_URGENCE
702,3,1,2,729,TRAMWAY,FREE,1.49,257,2.97,433,SILVER,15,1,359,0.333,0.278,0,0.286,0.361,0,0.143,BASIC,19.73,PROPOSER_UPGRADE_BASIC
703,5,1,4,278,TRAMWAY,FREE,0.58,209,2.31,710,GOLD,18,1,115,0.2,0.0,0,0.419,0.484,0,0.245,BASIC,37.8,PROPOSER_UPGRADE_BASIC
704,2,1,1,307,TRAMWAY,BASIC,25.36,159,25.36,799,GOLD,0,0,0,0.5,0.0,1,0.558,0.568,1,0.918,BASIC,138.15,CODE_PROMO_URGENCE
705,2,0,2,759,BUS,BASIC,33.34,38,66.68,279,SILVER,4,1,89,0.0,0.535,0,0.894,0.51,0,0.512,BASIC,200.09,MAINTENIR_ENGAGEMENT
706,4,2,2,620,FERRY,BASIC,29.33,196,58.66,68,BRONZE,3,1,306,0.5,0.887,0,0.456,0.414,1,0.554,BASIC,161.24,CODE_PROMO_URGENCE
707,3,3,0,256,TRAIN,PREMIUM,63.17,89,0.0,513,GOLD,22,0,0,1.0,0.145,1,0.753,0.694,1,0.985,PREMIUM,185.42,OFFRE_RETENTION_PREMIUM
708,5,0,5,756,BUS,FREE,0.0,37,0.0,596,GOLD,20,0,0,0.0,0.007,0,0.897,0.498,0,0.399,BASIC,35.08,PROPOSER_UPGRADE_BASIC
709,1,1,0,44,FERRY,BASIC,24.11,189,0.0,476,SILVER,22,1,164,1.0,0.207,0,0.475,0.477,1,0.739,BASIC,33.67,CODE_PROMO_URGENCE
710,3,0,3,169,TRAMWAY,FREE,2.19,183,6.58,127,BRONZE,15,0,0,0.0,0.788,0,0.492,0.258,1,0.625,FREE,16.9,CODE_PROMO_URGENCE
711,3,0,3,343,FERRY,BASIC,28.19,89,84.58,308,SILVER,16,1,4,0.0,0.487,0,0.753,0.516,1,0.564,BASIC,191.91,CODE_PROMO_URGENCE
712,2,2,0,203,TRAIN,BASIC,30.97,84,0.0,690,GOLD,20,0,0,1.0,0.0,1,0.767,0.587,1,0.981,BASIC,102.26,CODE_PROMO_URGENCE
713,3,1,2,63,TRAMWAY,FREE,0.0,326,0.0,559,GOLD,30,1,194,0.333,0.068,0,0.094,0.403,0,0.183,BASIC,31.5,PROPOSER_UPGRADE_BASIC
714,6,3,3,311,FERRY,BASIC,29.22,181,87.66,782,GOLD,5,1,356,0.5,0.0,0,0.497,0.675,0,0.167,PREMIUM,191.79,PROPOSER_UPGRADE_PREMIUM
715,6,1,5,258,TRAIN,BASIC,31.29,86,156.47,678,GOLD,26,1,259,0.167,0.0,0,0.761,0.729,0,0.169,PREMIUM,255.43,PROPOSER_UPGRADE_PREMIUM
716,6,2,4,444,TRAIN,FREE,2.57,252,10.27,248,SILVER,13,0,0,0.333,0.587,1,0.3,0.361,1,0.94,BASIC,24.01,CODE_PROMO_URGENCE
717,1,0,1,405,TRAIN,BASIC,25.03,212,25.03,318,SILVER,12,1,240,0.0,0.47,0,0.411,0.438,0,0.186,BASIC,125.21,MAINTENIR_ENGAGEMENT
718,3,1,2,571,TRAMWAY,BASIC,29.15,55,58.31,427,SILVER,24,1,194,0.333,0.288,0,0.847,0.552,0,0.452,BASIC,173.06,MAINTENIR_ENGAGEMENT
719,1,0,1,876,TRAIN,FREE,0.0,109,0.0,499,SILVER,26,1,76,0.0,0.168,0,0.697,0.338,0,0.315,FREE,23.78,MAINTENIR_ENGAGEMENT
720,6,1,5,276,BUS,BASIC,32.8,173,164.01,346,SILVER,23,0,0,0.167,0.423,1,0.519,0.634,1,0.909,BASIC,256.33,CODE_PROMO_URGENCE
721,7,1,6,327,METRO,FREE,3.24,312,19.43,542,GOLD,24,0,0,0.143,0.097,1,0.133,0.538,1,0.767,BASIC,56.37,CODE_PROMO_URGENCE
722,8,2,6,900,METRO,FREE,0.0,168,0.0,363,SILVER,10,0,0,0.25,0.395,1,0.533,0.451,1,0.922,BASIC,8.59,CODE_PROMO_URGENCE
723,8,3,5,245,TRAIN,BASIC,28.56,302,142.8,126,BRONZE,9,0,0,0.375,0.79,1,0.161,0.532,1,0.955,BASIC,195.6,CODE_PROMO_URGENCE
724,4,2,2,359,TRAIN,PREMIUM,54.82,235,109.64,594,GOLD,8,1,211,0.5,0.01,0,0.347,0.778,0,0.275,PREMIUM,310.69,MAINTENIR_ENGAGEMENT
725,8,2,6,636,FERRY,FREE,3.69,364,22.16,561,GOLD,9,1,105,0.25,0.065,0,0.0,0.56,0,0.209,BASIC,57.97,PROPOSER_UPGRADE_BASIC
726,1,1,0,850,TRAIN,BASIC,27.45,332,0.0,286,SILVER,12,0,0,1.0,0.523,1,0.078,0.421,1,0.983,BASIC,114.17,CODE_PROMO_URGENCE
